,Unnamed: 0,날짜,현재기온,이슬점온도,체감온도,습도,풍속,해면기압,가격
0,0,2020-04-15,19.2,2.9,63.0,34,15.1,1014.2,
1,1,2020-04-14,22.2,-4.8,66.0,16,9.7,1015.9,"4,300"
2,2,2020-04-13,11.8,-2.4,55.0,37,16.9,1011.7,"4,500"
3,3,2020-04-12,9.4,5.7,50.0,78,5.4,1011.9,
4,4,2020-04-11,14.0,3.7,57.0,50,6.5,1019.5,
5,5,2020-04-10,11.6,1.7,54.0,51,6.5,1026.6,"4,500"
6,6,2020-04-09,17.1,-6.0,61.0,20,13.3,1020.5,"4,500"
7,7,2020-04-08,18.7,-6.8,62.0,17,13.0,1016.2,"4,500"
8,8,2020-04-07,21.0,0.1,65.0,25,11.2,1014.4,"4,500"
9,9,2020-04-06,16.5,3.1,60.0,41,22.0,1020.2,"4,500"
10,10,2020-04-05,14.3,-3.9,58.0,28,16.6,1021.8,
11,11,2020-04-04,21.5,-3.1,65.0,19,19.4,1015.5,
12,12,2020-04-03,20.0,-5.8,63.0,17,9.0,1019.3,"4,500"
13,13,2020-04-02,15.9,0.4,60.0,35,17.6,1022.9,"4,500"
14,14,2020-04-01,18.5,4.6,63.0,40,4.7,1012.1,"4,300"
15,15,2020-03-31,19.2,5.9,19.2,42,9.7,1016.3,"4,300"
16,16,2020-03-30,16.7,5.9,16.5,49,11.2,1020.5,"4,300"
17,17,2020-03-29,12.7,1.9,11.9,48,9.7,1021.4,
18,18,2020-03-28,11.3,3.0,11.3,57,3.2,1019.2,
19,19,2020-03-27,17.6,15.9,17.6,90,6.8,1010.8,"4,000"
20,20,2020-03-26,13.5,11.7,13.5,89,2.9,1018.6,"4,000"
21,21,2020-03-25,18.7,5.8,18.7,43,12.6,1022.3,"3,600"
22,22,2020-03-24,15.2,3.0,14.2,44,16.9,1021.7,"3,600"
23,23,2020-03-23,19.2,-4.3,19.2,20,7.9,1015.9,"3,600"
24,24,2020-03-22,19.2,8.8,19.2,51,14.4,1012.2,
25,25,2020-03-21,20.4,7.3,20.4,43,12.2,1013.6,
26,26,2020-03-20,16.6,-3.5,16.5,25,10.4,1014.9,"3,600"
27,27,2020-03-19,18.6,7.6,17.8,49,29.2,1002.7,"3,800"
28,28,2020-03-18,17.8,-0.9,17.7,28,12.2,1015.2,"3,800"
29,29,2020-03-17,15.1,2.9,14.3,44,14.0,1015.0,"3,800"
30,30,2020-03-16,10.9,-11.2,9.4,20,12.2,1022.4,"3,600"
31,31,2020-03-15,11.7,-6.7,9.8,27,16.6,1009.1,
