날짜,현재일기,현재기온,이슬점온도,체감온도,강수량,습도,풍향,풍속,해면기압
2019-12-31 14:00:00,-,2.5,-18.2,-1.9,0,20,서북서,18.7,1031.1
2019-12-30 14:00:00,-,13.3,7.5,12.5,1.0,68,북서,10.4,1019.7
2019-12-29 14:00:00,-,5.9,-4.0,5.9,0,49,서북서,3.2,1026.4
2019-12-28 14:00:00,-,9.1,-10.4,8.3,0,24,남,6.5,1028.1
2019-12-27 14:00:00,-,8.1,-12.3,5.4,0,22,북서,16.2,1022.1
2019-12-26 14:00:00,-,6.1,0.6,3.0,0.0,68,북서,15.8,1012.9
2019-12-25 14:00:00,-,14.5,0.0,13.8,0,37,서북서,11.5,1021.1
2019-12-24 14:00:00,-,10.9,-0.5,9.2,0,45,서북서,13.3,1025.4
2019-12-23 14:00:00,-,12.0,-0.2,10.7,0,43,북서,12.2,1019.8
2019-12-22 14:00:00,-,6.5,-1.4,6.5,0,57,서북서,2.9,1018.9
2019-12-21 14:00:00,-,4.8,-6.1,1.8,0,45,북서,13.0,1027.6
2019-12-20 14:00:00,-,9.0,-4.5,7.2,0,38,북서,11.5,1027.4
2019-12-19 14:00:00,-,11.2,-11.6,9.3,0,19,북서,15.8,1020.7
2019-12-18 14:00:00,-,13.8,-3.0,12.7,0,31,서북서,14.4,1019.9
2019-12-17 14:00:00,-,14.8,8.9,14.8,0,68,서,5.8,1012.7
2019-12-16 14:00:00,-,16.1,4.7,16.1,0,47,남남서,7.6,1023.0
2019-12-15 14:00:00,-,12.4,2.2,10.8,0,50,동남동,15.8,1029.2
2019-12-14 14:00:00,-,11.5,-5.5,9.5,0,30,북서,17.6,1026.1
2019-12-13 14:00:00,-,9.6,-6.7,8.5,0,31,서북서,8.3,1027.2
2019-12-12 14:00:00,-,8.4,-11.5,6.8,0,23,북서,9.4,1027.4
2019-12-11 14:00:00,-,17.6,5.8,17.4,0,46,서남서,13.7,1014.2
2019-12-10 14:00:00,-,16.5,5.1,16.5,0,47,서북서,7.9,1020.1
2019-12-09 14:00:00,-,12.1,-4.1,11.2,0,32,북서,9.4,1023.5
2019-12-08 14:00:00,-,-,-,-,-,-,-,-,-
2019-12-07 14:00:00,-,-,-,-,-,-,-,-,-
2019-12-06 14:00:00,-,-,-,-,-,-,-,-,-
2019-12-05 14:00:00,-,-,-,-,-,-,-,-,-
